comment_count,edit_url,post_id,refer_url,title,url,view_count
0,https://i.cnblogs.com/EditPosts.aspx?postid=3111770,3111770,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,Io 异常 The Network Adapter could not establish the connection的三种解决方法,http://www.cnblogs.com/zhaojiedi1992/archive/2013/06/01/oracle11g_sql_0064.html,141834
0,https://i.cnblogs.com/EditPosts.aspx?postid=3117867,3117867,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,oracle11g快速入门习题集答案——oracle11g快速入门,http://www.cnblogs.com/zhaojiedi1992/archive/2013/06/04/oracle11g_sql_0065.html,186
0,https://i.cnblogs.com/EditPosts.aspx?postid=3150766,3150766,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,解决oracle_4031错误的方法,http://www.cnblogs.com/zhaojiedi1992/p/oracle11g_sql_0066.html,1344
0,https://i.cnblogs.com/EditPosts.aspx?postid=3163167,3163167,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,学习动态性能表 v$sql,http://www.cnblogs.com/zhaojiedi1992/p/oracle11g_sql_0068.html,226
0,https://i.cnblogs.com/EditPosts.aspx?postid=3320685,3320685,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,system partition table,http://www.cnblogs.com/zhaojiedi1992/p/oracle_1.html,268
0,https://i.cnblogs.com/EditPosts.aspx?postid=3349926,3349926,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,Oracle ABP(Autotask Background Process),http://www.cnblogs.com/zhaojiedi1992/p/oracle_56.html,1648
0,https://i.cnblogs.com/EditPosts.aspx?postid=3350007,3350007,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,oralce health monitor,http://www.cnblogs.com/zhaojiedi1992/p/oracle_57.html,505
0,https://i.cnblogs.com/EditPosts.aspx?postid=3353255,3353255,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,oracle flashback,http://www.cnblogs.com/zhaojiedi1992/p/oracle_59.html,313
0,https://i.cnblogs.com/EditPosts.aspx?postid=3353263,3353263,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,flashback data archive （转）,http://www.cnblogs.com/zhaojiedi1992/p/oracle_60.html,58
0,https://i.cnblogs.com/EditPosts.aspx?postid=4725466,4725466,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,最小二乘原理求解线性回归方程,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_csharp.html,1242
0,https://i.cnblogs.com/EditPosts.aspx?postid=4967162,4967162,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列一：STL(标准模板库)理论基础,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_001.html,500
0,https://i.cnblogs.com/EditPosts.aspx?postid=4967308,4967308,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列二：Vector容器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_002.html,127
0,https://i.cnblogs.com/EditPosts.aspx?postid=4971201,4971201,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列三：Deque容器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_003.html,86
0,https://i.cnblogs.com/EditPosts.aspx?postid=5025514,5025514,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列四：Stack容器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_004.html,224
0,https://i.cnblogs.com/EditPosts.aspx?postid=5025617,5025617,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列五：Queue容器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_005.html,260
0,https://i.cnblogs.com/EditPosts.aspx?postid=5028365,5028365,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列六：List容器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_006.html,82
0,https://i.cnblogs.com/EditPosts.aspx?postid=5028396,5028396,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列七：优先级队列priority_queue容器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_007.html,69
0,https://i.cnblogs.com/EditPosts.aspx?postid=5028409,5028409,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列八：Set和multiset容器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_008.html,79
0,https://i.cnblogs.com/EditPosts.aspx?postid=5044373,5044373,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,STL学习系列九：Map和multimap容器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_stl_009.html,92
0,https://i.cnblogs.com/EditPosts.aspx?postid=5091951,5091951,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,c#动态加载dll文件,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_cs_0001.html,50
0,https://i.cnblogs.com/EditPosts.aspx?postid=5098983,5098983,http://www.cnblogs.com/zhaojiedi1992/default.html?page=3,OracleHelper类,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_oracle_0001.html,1741
0,https://i.cnblogs.com/EditPosts.aspx?postid=5123849,5123849,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,常见的六种排序算法实现,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_c_000001.html,69
0,https://i.cnblogs.com/EditPosts.aspx?postid=5123853,5123853,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,窗体之间传递值的几种方法,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_cs_0002.html,177
0,https://i.cnblogs.com/EditPosts.aspx?postid=5160062,5160062,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,四叉树编码存储的实现,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_cs_0003.html,93
0,https://i.cnblogs.com/EditPosts.aspx?postid=5177324,5177324,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,四种数据库分页查询的编写,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_sql_001.html,181
0,https://i.cnblogs.com/EditPosts.aspx?postid=5183765,5183765,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,js仿qq分组折叠效果,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_js_001.html,102
0,https://i.cnblogs.com/EditPosts.aspx?postid=5189722,5189722,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,jquery选择器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_js_002.html,54
0,https://i.cnblogs.com/EditPosts.aspx?postid=5189829,5189829,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,jquery中的dom操作,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_js_003.html,36
0,https://i.cnblogs.com/EditPosts.aspx?postid=5190459,5190459,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,jquery中的事件,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_js_004.html,48
0,https://i.cnblogs.com/EditPosts.aspx?postid=5190589,5190589,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,jquery中的动画,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_js_005.html,31
0,https://i.cnblogs.com/EditPosts.aspx?postid=5356932,5356932,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,c#调用c++ dll的一个例子,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_cs_001.html,50
0,https://i.cnblogs.com/EditPosts.aspx?postid=5382313,5382313,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,WebBrowser使用例子,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_cs_002.html,160
0,https://i.cnblogs.com/EditPosts.aspx?postid=5439827,5439827,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,arcgis 加载png图片实现图片跟随地图缩放 和图片的动态播放,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_arcgis_001.html,134
0,https://i.cnblogs.com/EditPosts.aspx?postid=5576657,5576657,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,linux下umask的使用讲解,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_001.html,92
2,https://i.cnblogs.com/EditPosts.aspx?postid=5661750,5661750,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,yum源配置,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_002.html,672
0,https://i.cnblogs.com/EditPosts.aspx?postid=5661939,5661939,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,centos7编译linux的内核源码,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_003.html,1945
0,https://i.cnblogs.com/EditPosts.aspx?postid=5696845,5696845,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,记一次安装Ipython的流程,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_001.html,8762
0,https://i.cnblogs.com/EditPosts.aspx?postid=5786735,5786735,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,如何使用借助python完成 ARCGIS工具箱的调用,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_003.html,230
0,https://i.cnblogs.com/EditPosts.aspx?postid=6062250,6062250,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,DateTimeHelper,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_csharp_001.html,42
0,https://i.cnblogs.com/EditPosts.aspx?postid=6112200,6112200,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,wget的使用详解,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_004.html,111
0,https://i.cnblogs.com/EditPosts.aspx?postid=6381648,6381648,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,Centos7搭建邮件服务器-Postfix+Cyrus-sasl+Courier-authlib+Dovecot+ExtMail+Centos7,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_005_mail.html,419
0,https://i.cnblogs.com/EditPosts.aspx?postid=6390219,6390219,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,Centos创建ftp服务器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_006_ftp.html,53
0,https://i.cnblogs.com/EditPosts.aspx?postid=6422076,6422076,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,centos7下安装samba服务器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_007_samba.html,529
0,https://i.cnblogs.com/EditPosts.aspx?postid=6433267,6433267,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,TCPWrap的使用配置,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_008.html,32
0,https://i.cnblogs.com/EditPosts.aspx?postid=6442724,6442724,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,MYSQL事务隔离级别详解附加实验,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_mysql_001.html,43
0,https://i.cnblogs.com/EditPosts.aspx?postid=6509570,6509570,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,MODIS数据的下载（新地址）,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_other_001_modis.html,4084
0,https://i.cnblogs.com/EditPosts.aspx?postid=6549853,6549853,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,sudo的使用和配置,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_009.html,2632
0,https://i.cnblogs.com/EditPosts.aspx?postid=6550150,6550150,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,bash 的配置文件加载顺序,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_010.html,562
0,https://i.cnblogs.com/EditPosts.aspx?postid=6616087,6616087,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,搭建私有CA服务器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_011_ca.html,1170
0,https://i.cnblogs.com/EditPosts.aspx?postid=6616469,6616469,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,LINUX LVM和快照卷配置和管理,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_012_lvm.html,36
0,https://i.cnblogs.com/EditPosts.aspx?postid=6622385,6622385,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,LINUX服务器搭建和常用配置介绍,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_000_linux.html,203
0,https://i.cnblogs.com/EditPosts.aspx?postid=6622547,6622547,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,DNS服务器的搭建,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_013_dns.html,45
0,https://i.cnblogs.com/EditPosts.aspx?postid=6658567,6658567,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,crontab的使用笔记,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_014_crontab.html,34
0,https://i.cnblogs.com/EditPosts.aspx?postid=6658589,6658589,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,DHCP服务器的搭建,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_015_dhcp.html,47
0,https://i.cnblogs.com/EditPosts.aspx?postid=6662371,6662371,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,apache配置虚拟主机的三种方式,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_016_virtualhost.html,1894
0,https://i.cnblogs.com/EditPosts.aspx?postid=6729496,6729496,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,iptables防火墙常用配置介绍,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_017_iptabls.html,106
0,https://i.cnblogs.com/EditPosts.aspx?postid=6770342,6770342,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,基于openssl搭建https服务器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_019_https.html,39
0,https://i.cnblogs.com/EditPosts.aspx?postid=6776289,6776289,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,httpd的编译安装,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_18_httpd.html,34
0,https://i.cnblogs.com/EditPosts.aspx?postid=6785436,6785436,http://www.cnblogs.com/zhaojiedi1992/default.html?page=2,LAMP环境快速搭建,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_020_lamp.html,27
0,https://i.cnblogs.com/EditPosts.aspx?postid=7202592,7202592,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,scrapy爬虫学习系列三：scrapy部署到scrapyhub上,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_004_scrapyhub.html,159
0,https://i.cnblogs.com/EditPosts.aspx?postid=7345272,7345272,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,ORA-12154：TNS：无法解析指定的连接标识符,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_oracle_004_ora12154.html,87
0,https://i.cnblogs.com/EditPosts.aspx?postid=7412827,7412827,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,scrapy pipelines导出各种格式,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_005_scrapy.html,149
4,https://i.cnblogs.com/EditPosts.aspx?postid=7416411,7416411,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,windows下安装bpython方法 （新）,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_006_bpython.html,677
0,https://i.cnblogs.com/EditPosts.aspx?postid=7429300,7429300,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,scrapy爬虫学习系列一：scrapy爬虫环境的准备,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_007_scrapy01.html,290
0,https://i.cnblogs.com/EditPosts.aspx?postid=7429889,7429889,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,scrapy爬虫学习系列二：scrapy简单爬虫样例学习,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_007_scrapy02.html,134
0,https://i.cnblogs.com/EditPosts.aspx?postid=7442352,7442352,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,scrapy爬虫学习系列四：portia的学习入门,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_010_scrapy04.html,292
0,https://i.cnblogs.com/EditPosts.aspx?postid=7458852,7458852,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,scrapy爬虫学习系列五：图片的抓取和下载,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_011_scrapy05.html,142
0,https://i.cnblogs.com/EditPosts.aspx?postid=7590264,7590264,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,linux磁盘管理系列一：磁盘配额管理,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_040_quota.html,113
0,https://i.cnblogs.com/EditPosts.aspx?postid=7798520,7798520,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,window环境下使用filezilla server搭建ftp服务器,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_tools_004_filezilla.html,96
0,https://i.cnblogs.com/EditPosts.aspx?postid=7809983,7809983,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,vnc server的安装,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_030_vncserver.html,44
0,https://i.cnblogs.com/EditPosts.aspx?postid=7818077,7818077,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,"linux中文件的三种time（atime,mtime,ctime）",http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_031_linuxtime.html,196
0,https://i.cnblogs.com/EditPosts.aspx?postid=7819040,7819040,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,git服务器的搭建,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_032_git.html,71
0,https://i.cnblogs.com/EditPosts.aspx?postid=7875226,7875226,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,vim学习,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_036_vim.html,96
0,https://i.cnblogs.com/EditPosts.aspx?postid=7894727,7894727,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,scrapy爬虫学习系列七：scrapy常见问题解决方案,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_012_scrapy07.html,1062
0,https://i.cnblogs.com/EditPosts.aspx?postid=7922575,7922575,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,yum仓库的创建,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_037_yumrepo.html,191
0,https://i.cnblogs.com/EditPosts.aspx?postid=7954278,7954278,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,"linux下（fdisk,gdisk,parted）三种分区工具比较",http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_039_fdisk_gdisk_parted.html,209
0,https://i.cnblogs.com/EditPosts.aspx?postid=7994229,7994229,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,linux磁盘管理系列二：软RAID的实现,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_041_raid.html,269
0,https://i.cnblogs.com/EditPosts.aspx?postid=7997473,7997473,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,linux磁盘管理系列三：LVM的使用,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_042_lvm.html,438
0,https://i.cnblogs.com/EditPosts.aspx?postid=8037023,8037023,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,centos修改主机名的正确方法,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_043_hostname.html,4096
0,https://i.cnblogs.com/EditPosts.aspx?postid=8044754,8044754,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,centos7修改网卡名字为传统名字,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_044_rename_netcard.html,64
0,https://i.cnblogs.com/EditPosts.aspx?postid=8045895,8045895,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,linux进程管理和系统状态常用命令简介,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_linux_045_ps.html,266
0,https://i.cnblogs.com/EditPosts.aspx?postid=8093852,8093852,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,sphinx+reStructuredText制作文档,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_python_013_rst_spinx.html,235
0,https://i.cnblogs.com/EditPosts.aspx?postid=8169014,8169014,http://www.cnblogs.com/zhaojiedi1992/default.html?page=1,linux文本处理三剑客的学习,http://www.cnblogs.com/zhaojiedi1992/p/zhaojiedi_liunx_50_grep_sed_awk.html,30
